Zeit;Entry;ExitZeit;ExitPreis;Stake;Fees;ExitReason;PnL (USD);Equity;Direction;MinHoldDays;MaxHoldBars;BarsHeld
2025-11-18 16:00:00+01:00;80133,13;2025-11-18 21:00:00+01:00;80079,84;2000,0;4,0;Time exit (5 bars);-5,330036652755437;15994,669963347245;Long;2;5;5
2025-11-18 23:00:00+01:00;80405,43;2025-11-19 04:00:00+01:00;79288,87163566709;1999,3337454184057;3,9986674908368114;ATR stop;-31,762623439333673;15962,907339907912;Long;2;5;5
2025-11-19 21:00:00+01:00;77577,07;2025-11-20 02:00:00+01:00;80278,0;1995,363417488489;3,9907268349769778;Time exit (5 bars);65,4800190335789;16028,38735894149;Long;2;5;5
2025-11-22 23:00:00+01:00;73899,84;2025-11-23 04:00:00+01:00;74981,68;2003,5484198676863;4,007096839735373;Time exit (5 bars);25,323397279732966;16053,710756221224;Long;2;5;5
2025-11-23 09:00:00+01:00;74921,09;2025-11-23 14:00:00+01:00;75674,64;2006,713844527653;4,013427689055306;Time exit (5 bars);16,16993079576945;16069,880687016994;Long;2;5;5
2025-11-23 16:00:00+01:00;75766,12;2025-11-23 21:00:00+01:00;76126,29;2008,7350858771242;4,0174701717542485;Time exit (5 bars);5,531469590244391;16075,412156607239;Long;2;5;5
2025-11-24 03:00:00+01:00;76004,08;2025-11-24 08:00:00+01:00;75591,71;2009,4265195759049;4,01885303915181;Time exit (5 bars);-14,921257408463383;16060,490899198776;Long;2;5;5
2025-11-24 14:00:00+01:00;74644,68;2025-11-24 19:00:00+01:00;76953,43;2007,561362399847;4,015122724799694;Time exit (5 bars);58,078482545403716;16118,569381744179;Long;2;5;5
2025-11-25 05:00:00+01:00;76730,84;2025-11-25 08:00:00+01:00;75917,26533694172;2014,8211727180224;4,029642345436045;ATR stop;-25,392727341204875;16093,176654402974;Long;2;5;3
2025-11-25 17:00:00+01:00;75411,56;2025-11-25 20:00:00+01:00;74506,41107531151;2011,6470818003718;4,0232941636007435;ATR stop;-28,16866647713387;16065,007987925841;Long;2;5;3
2025-11-25 21:00:00+01:00;75562,71;2025-11-26 02:00:00+01:00;75939,24;2008,1259984907301;4,0162519969814605;Time exit (5 bars);5,990266856189796;16070,998254782031;Long;2;5;5
2025-11-26 06:00:00+01:00;75509,43;2025-11-26 11:00:00+01:00;75144,98;2008,8747818477539;4,017749563695507;Time exit (5 bars);-13,713683094704923;16057,284571687325;Long;2;5;5
2025-11-26 17:00:00+01:00;75773,56;2025-11-26 22:00:00+01:00;77803,7;2007,1605714609157;4,0143211429218315;Time exit (5 bars);49,76191640676783;16107,046488094093;Long;2;5;5
2025-11-27 02:00:00+01:00;78554,45;2025-11-27 07:00:00+01:00;78743,73;2013,3808110117616;4,026761622023523;Time exit (5 bars);0,8245576846268827;16107,87104577872;Long;2;5;5
2025-11-27 17:00:00+01:00;78889,99;2025-11-27 22:00:00+01:00;78859,92;2013,48388072234;4,02696776144468;Time exit (5 bars);-4,7944347150256705;16103,076611063694;Long;2;5;5
2025-11-28 03:00:00+01:00;78643,41;2025-11-28 08:00:00+01:00;78514,49;2012,8845763829618;4,025769152765924;Time exit (5 bars);-7,325487203996;16095,751123859698;Long;2;5;5
2025-11-28 09:00:00+01:00;79250,0;2025-11-28 14:00:00+01:00;79840,61;2011,9688904824623;4,023937780964925;Time exit (5 bars);10,970244508093096;16106,721368367791;Long;2;5;5
